lon,lat,Clamping
14.5625,41.8541666666667,0.0
1.47916666666666,41.7708333333333,0.0
26.3958333333333,41.7708333333333,0.0
21.8125,41.6458333333333,0.0
23.4791666666667,41.6041666666667,0.0
15.6458333333333,41.5208333333333,0.0
33.9791666666667,41.5208333333333,0.0
25.5208333333333,41.4791666666667,0.0
19.5625,41.4375,0.0
35.2708333333333,41.4375,0.0
21.3125,41.3958333333333,0.0
33.9791666666667,41.3958333333333,0.0
19.8541666666667,41.3125,0.0
20.1041666666667,41.1875,0.0
31.8541666666667,41.1875,0.0
1.1875,41.1458333333333,0.0
24.1458333333333,41.0208333333333,0.0
33.1458333333333,41.0208333333333,0.0
-4.72916666666667,40.9791666666667,0.0
-3.02083333333333,40.9791666666667,0.0
-8.47916666666667,40.9375,0.0
17.2708333333333,40.9375,0.0
25.3541666666667,40.9375,0.0
25.4375,40.8958333333333,0.0
29.8125,40.7291666666667,0.9864729
-3.60416666666667,40.6875,0.0
36.1458333333333,40.6875,0.0
-5.72916666666667,40.6458333333333,0.0
16.0625,40.6041666666667,0.0
-1.0625,40.4375,0.0
20.3125,40.1458333333333,0.0
22.0625,40.1458333333333,0.0
32.5625,40.1458333333333,0.0
8.47916666666666,40.1041666666667,0.0
-8.52083333333333,39.9791666666667,0.0
35.2708333333333,39.9791666666667,0.0
35.0208333333333,39.9375,0.0
33.4791666666667,39.8958333333333,0.0
30.8541666666667,39.8541666666667,0.0
-1.52083333333333,39.8125,0.0
30.1041666666667,39.7708333333333,0.0
35.6875,39.7708333333333,0.0
36.6875,39.7708333333333,0.0
-5.97916666666667,39.7291666666667,0.0
8.8125,39.7291666666667,0.0
-4.10416666666667,39.6875,0.0
-8.35416666666667,39.3958333333333,0.0
16.9375,39.2708333333333,0.0
-2.4375,39.1458333333333,0.0
21.5208333333333,39.1041666666667,0.0
22.1875,39.0625,0.0
36.8541666666667,39.0625,0.0
-4.77083333333333,39.0208333333333,0.0
-2.52083333333333,38.8958333333333,0.0
21.5625,38.8541666666667,0.0
36.3958333333333,38.8541666666667,0.0
35.7708333333333,38.8125,0.0
29.6041666666667,38.6875,0.0
27.6458333333333,38.5625,0.0
34.1041666666667,38.4375,0.0
-5.6875,38.2291666666667,0.0
28.6875,38.2291666666667,0.0
33.3541666666667,38.1875,0.0
15.6875,38.1458333333333,0.0
27.3125,38.1041666666667,0.0
29.9791666666667,38.0625,0.0
22.6458333333333,37.8125,0.0
29.6875,37.7708333333333,0.0
35.1041666666667,37.6458333333333,0.0
36.6458333333333,37.6041666666667,0.0
29.3125,37.3958333333333,0.0
34.7708333333333,37.3958333333333,0.0
-7.4375,37.2708333333333,0.0
31.6041666666667,37.2291666666667,0.0
9.47916666666666,37.1875,0.0
-6.8125,37.1458333333333,0.0
-5.14583333333333,37.1458333333333,0.0
9.22916666666666,37.1041666666667,0.0
21.9791666666667,37.1041666666667,0.0
31.4375,37.0625,0.0
35.6041666666667,37.0625,0.0
11.0625,37.0208333333333,0.0
32.9375,36.9791666666667,0.0
36.8541666666667,36.9791666666667,0.0
10.8125,36.8125,0.0
-5.85416666666667,36.7708333333333,0.0
-5.89583333333333,36.6875,0.0
36.6458333333333,36.6875,0.0
-5.10416666666667,36.6041666666667,0.0
4.8125,36.6041666666667,0.0
33.2291666666667,36.5208333333333,0.0
33.8541666666667,36.5208333333333,0.0
4.3125,36.3958333333333,0.0
2.10416666666666,36.2291666666667,0.0
2.8125,36.2291666666667,0.0
6.89583333333333,36.1458333333333,0.0
27.8958333333333,36.1458333333333,0.0
